Item_Id,Item_Name,Item_Desc,Total_Qty,Available_Qty,Image,Active,Created_By,Created_At,Modified_By,Modified_At
1,841 Titrando,2.841.0010 (เสีย),1,1,https://image2url.com/r2/default/images/1770110030781-3b71ec6a-8388-44b3-9596-c990f34d08c8.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
2,907 Titrando,2.907.0010,1,1,https://image2url.com/r2/default/images/1770111189839-f57eadea-d8f7-4b94-b143-44fabb67fa84.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
3,808 Titrando,2.808.0010,1,1,https://image2url.com/r2/default/images/1770086412243-2f877e15-cec7-4120-bf1e-b3b7abec07cf.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
4,852 Titrando,2.852.0010,1,1,https://image2url.com/r2/default/images/1770110600497-eb4fe05b-c636-45c1-8e49-8ebc28558c7c.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
5,905 Titrando,2.905.0010,1,1,https://image2url.com/r2/default/images/1770111364183-40464f56-82bf-4197-97b8-06e18af778b5.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
6,801 stirrer,2.801.0010,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTe5Bn4YioHHchJzvH3cDtShPfcJM_k1U9m-g&s,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
7,916 Ti-touch,2.916.0010,2,2,https://image2url.com/r2/default/images/1770170012397-d921dca7-55a3-4d90-b9e5-5a1f158fd98d.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
8,Eco Titrator,2.1008.0010,2,2,https://metrohm.scene7.com/is/image/metrohm/4840?$xh-544$&bfc=on,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
9,904 Titrando,2.904.0010,1,1,https://image2url.com/r2/default/images/1770172036979-d384469b-d3b1-47ab-9ddd-b806e736b998.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
10,900 Touch control,2.900.0010,1,1,https://static-data2.manualslib.com/product-images/1b6/2342664/metrohm-900-touch-control.jpg,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
11,Eco Dosimat,2.1007.0010,1,1,https://image2url.com/r2/default/images/1770169561855-e1213163-8b8d-45b9-9677-f73dbcf151da.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
12,859 Titrothrem,2.859.0010,1,1,https://image2url.com/r2/default/images/1770170225456-4d9376fd-0842-46c9-b322-ea5c1c2dde34.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
13,800 Dosino,2.800.0010,4,4,https://metrohm.scene7.com/is/image/metrohm/2127_s?$xh-1280$&bfc=on,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
14,803 Ti Stand,2.803.0010,1,1,https://image2url.com/r2/default/images/1770085759392-64db9849-5016-4a77-aca5-99c7e0837be4.jpg,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
15,805 Dosimat,2.805.0010,1,1,https://metrohm.scene7.com/is/image/metrohm/1378_s?$xh-1280$&bfc=on,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
16,802 Rod stirrer,2.802.0010,6,6,https://images.offerup.com/8Zo1b7oifuxDUjKDMQmM8GNXAJI=/1440x1920/ebd7/ebd7f5271c354489a4acff5019a9cb09.jpg,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
17,728 stirrer without stand,2.728.0010,1,1,https://image2url.com/r2/default/images/1770174227483-8d86ddd5-d534-4235-9efd-1275d23507dd.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
18,Omnis Dosing Module without stirrer,2.1003.0010,1,1,https://metrohm.scene7.com/is/image/metrohm/4249?$xh-1280$&bfc=on,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
19,Omnis Dosing Module with stirrer,2.1003.0110,1,1,https://metrohm.scene7.com/is/image/metrohm/4250?$xh-1280$&bfc=on,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
20,OMNIS sample robot,,1,1,https://image2url.com/r2/default/images/1770170628931-928392be-245f-4902-9680-de6288be283a.png,TRUE,system,2/5/2026 6:56:58,system,2/5/2026 6:56:58
