Mapping_Id,Item_Id,Accessory_Id,Created_By,Created_At,Active
51,6,32,admin@admin.com,2/5/2026 9:20:25,TRUE
78,1,14,admin@admin.com,2/5/2026 10:18:01,TRUE
79,2,14,admin@admin.com,2/5/2026 10:18:01,TRUE
80,3,14,admin@admin.com,2/5/2026 10:18:01,TRUE
81,4,14,admin@admin.com,2/5/2026 10:18:01,TRUE
82,5,14,admin@admin.com,2/5/2026 10:18:01,TRUE
83,7,14,admin@admin.com,2/5/2026 10:18:01,TRUE
84,9,14,admin@admin.com,2/5/2026 10:18:01,TRUE
85,31,14,admin@admin.com,2/5/2026 10:18:01,TRUE
112,7,33,admin@admin.com,2/5/2026 10:33:52,TRUE
113,8,33,admin@admin.com,2/5/2026 10:33:52,TRUE
114,10,33,admin@admin.com,2/5/2026 10:33:52,TRUE
115,11,33,admin@admin.com,2/5/2026 10:33:52,TRUE
116,15,33,admin@admin.com,2/5/2026 10:33:52,TRUE
117,23,33,admin@admin.com,2/5/2026 10:33:52,TRUE
118,31,33,admin@admin.com,2/5/2026 10:33:52,TRUE
119,35,33,admin@admin.com,2/5/2026 10:33:52,TRUE
120,36,33,admin@admin.com,2/5/2026 10:33:52,TRUE
121,1,16,admin@admin.com,2/5/2026 10:35:37,TRUE
122,2,16,admin@admin.com,2/5/2026 10:35:37,TRUE
123,3,16,admin@admin.com,2/5/2026 10:35:37,TRUE
124,4,16,admin@admin.com,2/5/2026 10:35:37,TRUE
125,5,16,admin@admin.com,2/5/2026 10:35:37,TRUE
126,9,16,admin@admin.com,2/5/2026 10:35:37,TRUE
127,47,16,admin@admin.com,2/5/2026 10:35:37,TRUE
140,6,18,admin@admin.com,2/5/2026 10:45:45,TRUE
141,7,18,admin@admin.com,2/5/2026 10:45:45,TRUE
142,8,18,admin@admin.com,2/5/2026 10:45:45,TRUE
143,11,18,admin@admin.com,2/5/2026 10:45:45,TRUE
144,14,18,admin@admin.com,2/5/2026 10:45:45,TRUE
145,18,18,admin@admin.com,2/5/2026 10:45:45,TRUE
146,19,18,admin@admin.com,2/5/2026 10:45:45,TRUE
147,21,18,admin@admin.com,2/5/2026 10:45:45,TRUE
148,22,18,admin@admin.com,2/5/2026 10:45:45,TRUE
149,23,18,admin@admin.com,2/5/2026 10:45:45,TRUE
150,31,18,admin@admin.com,2/5/2026 10:45:45,TRUE
151,35,18,admin@admin.com,2/5/2026 10:45:45,TRUE
152,37,18,admin@admin.com,2/5/2026 10:45:45,TRUE
153,38,18,admin@admin.com,2/5/2026 10:45:45,TRUE
154,39,18,admin@admin.com,2/5/2026 10:45:45,TRUE
155,40,18,admin@admin.com,2/5/2026 10:45:45,TRUE
156,42,18,admin@admin.com,2/5/2026 10:45:45,TRUE
157,45,18,admin@admin.com,2/5/2026 10:45:45,TRUE
158,1,20,admin@admin.com,2/5/2026 10:50:08,TRUE
159,2,20,admin@admin.com,2/5/2026 10:50:08,TRUE
160,3,20,admin@admin.com,2/5/2026 10:50:08,TRUE
161,4,20,admin@admin.com,2/5/2026 10:50:08,TRUE
162,5,20,admin@admin.com,2/5/2026 10:50:08,TRUE
163,7,20,admin@admin.com,2/5/2026 10:50:08,TRUE
164,8,20,admin@admin.com,2/5/2026 10:50:08,TRUE
165,9,20,admin@admin.com,2/5/2026 10:50:08,TRUE
166,11,20,admin@admin.com,2/5/2026 10:50:08,TRUE
167,12,20,admin@admin.com,2/5/2026 10:50:08,TRUE
168,15,20,admin@admin.com,2/5/2026 10:50:08,TRUE
169,23,20,admin@admin.com,2/5/2026 10:50:08,TRUE
170,31,20,admin@admin.com,2/5/2026 10:50:08,TRUE
171,35,20,admin@admin.com,2/5/2026 10:50:08,TRUE
172,37,20,admin@admin.com,2/5/2026 10:50:08,TRUE
173,38,20,admin@admin.com,2/5/2026 10:50:08,TRUE
174,39,20,admin@admin.com,2/5/2026 10:50:08,TRUE
175,40,20,admin@admin.com,2/5/2026 10:50:08,TRUE
176,41,20,admin@admin.com,2/5/2026 10:50:08,TRUE
177,42,20,admin@admin.com,2/5/2026 10:50:08,TRUE
178,43,20,admin@admin.com,2/5/2026 10:50:08,TRUE
179,44,20,admin@admin.com,2/5/2026 10:50:08,TRUE
180,45,20,admin@admin.com,2/5/2026 10:50:08,TRUE
181,46,20,admin@admin.com,2/5/2026 10:50:08,TRUE
182,47,20,admin@admin.com,2/5/2026 10:50:08,TRUE
198,1,22,admin@admin.com,2/5/2026 10:54:58,TRUE
199,2,22,admin@admin.com,2/5/2026 10:54:58,TRUE
200,3,22,admin@admin.com,2/5/2026 10:54:58,TRUE
201,4,22,admin@admin.com,2/5/2026 10:54:58,TRUE
202,5,22,admin@admin.com,2/5/2026 10:54:58,TRUE
203,7,22,admin@admin.com,2/5/2026 10:54:58,TRUE
204,8,22,admin@admin.com,2/5/2026 10:54:58,TRUE
205,9,22,admin@admin.com,2/5/2026 10:54:58,TRUE
206,11,22,admin@admin.com,2/5/2026 10:54:58,TRUE
207,12,22,admin@admin.com,2/5/2026 10:54:58,TRUE
208,15,22,admin@admin.com,2/5/2026 10:54:58,TRUE
209,18,22,admin@admin.com,2/5/2026 10:54:58,TRUE
210,19,22,admin@admin.com,2/5/2026 10:54:58,TRUE
211,21,22,admin@admin.com,2/5/2026 10:54:58,TRUE
212,22,22,admin@admin.com,2/5/2026 10:54:58,TRUE
213,23,22,admin@admin.com,2/5/2026 10:54:58,TRUE
214,25,22,admin@admin.com,2/5/2026 10:54:58,TRUE
215,26,22,admin@admin.com,2/5/2026 10:54:58,TRUE
216,27,22,admin@admin.com,2/5/2026 10:54:58,TRUE
217,28,22,admin@admin.com,2/5/2026 10:54:58,TRUE
218,31,22,admin@admin.com,2/5/2026 10:54:58,TRUE
219,33,22,admin@admin.com,2/5/2026 10:54:58,TRUE
220,34,22,admin@admin.com,2/5/2026 10:54:58,TRUE
221,35,22,admin@admin.com,2/5/2026 10:54:58,TRUE
222,36,22,admin@admin.com,2/5/2026 10:54:58,TRUE
223,47,22,admin@admin.com,2/5/2026 10:54:58,TRUE
225,3,34,admin@admin.com,2/5/2026 11:05:30,TRUE
226,8,34,admin@admin.com,2/5/2026 11:05:30,TRUE
227,9,34,admin@admin.com,2/5/2026 11:05:30,TRUE
228,11,34,admin@admin.com,2/5/2026 11:05:30,TRUE
229,15,34,admin@admin.com,2/5/2026 11:05:30,TRUE
